data,h,name
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1488,"
							          Oracle Sun Systems Products Suite Sun ZFS Storage ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1487,"
                               		  Oracle Java SE组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1486,"
                               		  Oracle Database Server Core RDBMS组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1485,"
                               		  Oracle Java SE和Java SE Embedded组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1484,"
                               		  Oracle Java SE组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1483,"
                               		  Oracle Java SE组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1482,"
							          Oracle Fusion Middleware Fusion Middleware MapView...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1481,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1480,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1479,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1478,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1477,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1476,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1475,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1474,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1473,"
                               		  Oracle Java SE、Java SE Embedded和JRockit组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1472,"
							          Oracle E-Business Suite One-to-One Fulfillment组件安全...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1471,"
                               		  Oracle E-Business Suite Order Management组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1470,"
							          Oracle Hospitality Applications Hospitality OPERA ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1469,"
							          Oracle Hospitality Applications Hospitality OPERA ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1468,"
							          Oracle Hospitality Applications Hospitality OPERA ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1467,"
                               		  Oracle Fusion Middleware BI Publisher组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1466,"
                               		  Oracle Siebel CRM Siebel UI Framework组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1465,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1464,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1463,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1462,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1461,"
                               		  Oracle Java SE组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1460,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1459,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1458,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1457,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1456,"
							          Oracle Construction and Engineering Suite Primaver...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1455,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1454,"
                               		  Oracle Java SE 安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1453,"
                               		  Oracle Java SE和Java SE Embedded组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1452,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1451,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1450,"
							          Oracle Enterprise Manager Products Suite Enterpris...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1449,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1448,"
							          Oracle Hospitality Applications Hospitality Simpho...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1447,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1446,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1445,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1444,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1443,"
							          Oracle Hospitality Applications Hospitality Cruise...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1442,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1441,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1440,"
                               		  Oracle E-Business Suite Marketing组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1439,"
                               		  Oracle iLearning 安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1438,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1437,"
                               		  Oracle E-Business Suite Trade Management组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1436,"
							          Oracle Fusion Middleware Outside In Technology组件安全...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1435,"
							          Oracle E-Business Suite CRM Technical Foundation组件...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1434,"
                               		  Oracle E-Business Suite iStore组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1433,"
                               		  Oracle E-Business Suite iStore组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1432,"
							          Oracle E-Business Suite Applications Manager组件安全漏洞...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1431,"
                               		  Oracle E-Business Suite Scripting组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1430,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1429,"
							          Oracle Hospitality Applications Hospitality Cruise...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1428,"
							          Oracle Hospitality Applications Hospitality Cruise...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1427,"
							          Oracle Hospitality Applications Hospitality Cruise...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1426,"
							          Oracle Hospitality Applications Hospitality Cruise...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1425,"
                               		  Oracle Database Server Java VM组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1424,"
                               		  Oracle Virtualization VM VirtualBox组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1423,"
							          Oracle JD Edwards Products JD Edwards EnterpriseOn...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1422,"
                               		  Oracle Fusion Middleware Tuxedo组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1421,"
                               		  Oracle E-Business Suite Marketing组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1420,"
							          Oracle Fusion Middleware Outside In Technology组件安全...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1419,"
							          Oracle Fusion Middleware Outside In Technology组件安全...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1418,"
                               		  Oracle E-Business Suite Trade Management组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1417,"
							          Oracle Hospitality Applications Hospitality OPERA ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1416,"
							          Oracle Hospitality Applications Hospitality OPERA ...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1415,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1414,"
							          Oracle PeopleSoft Products PeopleSoft Enterprise P...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1413,"
							          Oracle E-Business Suite CRM Technical Foundation组件...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1412,"
                               		  Oracle E-Business Suite iStore组件安全漏洞"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1411,"
							          Oracle Financial Services Applications FLEXCUBE Un...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1410,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1409,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1408,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1407,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1406,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1405,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1404,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1403,"
							          Oracle Financial Services Applications Banking Pay...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1402,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1401,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1400,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1399,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1398,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1397,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1396,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1395,"
							          Oracle Financial Services Applications FLEXCUBE In...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1394,"
							          Oracle Financial Services Applications Banking Cor...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1393,"
							          Oracle Financial Services Applications FLEXCUBE En...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1392,"
							          Oracle Financial Services Applications Banking Cor...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1391,"
							          Oracle Financial Services Applications FLEXCUBE En...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1390,"
							          Oracle Financial Services Applications Banking Cor...
								"
"<div class=""fr"" style=""margin-top:8px;"">
				                          <img title="""" src=""/web/images/jb_0.png"" border=""0"">
				              <br>2018-07-19
						   </div>",/web/xxk/ldxqById.tag?CNNVD=CNNVD-201807-1389,"
							          Oracle Financial Services Applications FLEXCUBE En...
								"
